android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    410:410:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    410:410:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$17 -> com.google.gson.internal.bind.TypeAdapters$17:
    430:430:void <init>() -> <init>
    432:439:java.math.BigDecimal read(com.google.gson.stream.JsonReader) -> read
    444:445:void write(com.google.gson.stream.JsonWriter,java.math.BigDecimal) -> write
    430:430:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    430:430:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$18 -> com.google.gson.internal.bind.TypeAdapters$18:
    448:448:void <init>() -> <init>
    450:457:java.math.BigInteger read(com.google.gson.stream.JsonReader) -> read
    462:463:void write(com.google.gson.stream.JsonWriter,java.math.BigInteger) -> write
    448:448:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    448:448:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$19 -> com.google.gson.internal.bind.TypeAdapters$19:
    468:468:void <init>() -> <init>
    471:475:java.lang.StringBuilder read(com.google.gson.stream.JsonReader) -> read
    479:480:void write(com.google.gson.stream.JsonWriter,java.lang.StringBuilder) -> write
    468:468:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    468:468:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$2 -> com.google.gson.internal.bind.TypeAdapters$2:
    92:92:void <init>() -> <init>
    94:131:java.util.BitSet read(com.google.gson.stream.JsonReader) -> read
    135:146:void write(com.google.gson.stream.JsonWriter,java.util.BitSet) -> write
    92:92:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    92:92:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$20 -> com.google.gson.internal.bind.TypeAdapters$20:
    486:486:void <init>() -> <init>
    489:493:java.lang.StringBuffer read(com.google.gson.stream.JsonReader) -> read
    497:498:void write(com.google.gson.stream.JsonWriter,java.lang.StringBuffer) -> write
    486:486:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    486:486:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$21 -> com.google.gson.internal.bind.TypeAdapters$21:
    504:504:void <init>() -> <init>
    507:512:java.net.URL read(com.google.gson.stream.JsonReader) -> read
    516:517:void write(com.google.gson.stream.JsonWriter,java.net.URL) -> write
    504:504:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    504:504:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$22 -> com.google.gson.internal.bind.TypeAdapters$22:
    522:522:void <init>() -> <init>
    525:533:java.net.URI read(com.google.gson.stream.JsonReader) -> read
    538:539:void write(com.google.gson.stream.JsonWriter,java.net.URI) -> write
    522:522:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    522:522:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$23 -> com.google.gson.internal.bind.TypeAdapters$23:
    544:544:void <init>() -> <init>
    547:552:java.net.InetAddress read(com.google.gson.stream.JsonReader) -> read
    556:557:void write(com.google.gson.stream.JsonWriter,java.net.InetAddress) -> write
    544:544:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    544:544:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$24 -> com.google.gson.internal.bind.TypeAdapters$24:
    563:563:void <init>() -> <init>
    566:570:java.util.UUID read(com.google.gson.stream.JsonReader) -> read
    574:575:void write(com.google.gson.stream.JsonWriter,java.util.UUID) -> write
    563:563:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    563:563:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$25 -> com.google.gson.internal.bind.TypeAdapters$25:
    580:580:void <init>() -> <init>
    583:583:java.util.Currency read(com.google.gson.stream.JsonReader) -> read
    587:588:void write(com.google.gson.stream.JsonWriter,java.util.Currency) -> write
    580:580:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    580:580:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$26 -> com.google.gson.internal.bind.TypeAdapters$26:
    592:592:void <init>() -> <init>
    595:600:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.TypeAdapters$26$1 -> com.google.gson.internal.bind.TypeAdapters$26$1:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> val$dateTypeAdapter
    com.google.gson.internal.bind.TypeAdapters$26 this$0 -> this$0
    600:600:void <init>(com.google.gson.internal.bind.TypeAdapters$26,com.google.gson.TypeAdapter) -> <init>
    602:603:java.sql.Timestamp read(com.google.gson.stream.JsonReader) -> read
    607:608:void write(com.google.gson.stream.JsonWriter,java.sql.Timestamp) -> write
    600:600:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    600:600:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$27 -> com.google.gson.internal.bind.TypeAdapters$27:
    java.lang.String YEAR -> YEAR
    java.lang.String MONTH -> MONTH
    java.lang.String DAY_OF_MONTH -> DAY_OF_MONTH
    java.lang.String HOUR_OF_DAY -> HOUR_OF_DAY
    java.lang.String MINUTE -> MINUTE
    java.lang.String SECOND -> SECOND
    613:613:void <init>() -> <init>
    623:652:java.util.Calendar read(com.google.gson.stream.JsonReader) -> read
    657:675:void write(com.google.gson.stream.JsonWriter,java.util.Calendar) -> write
    613:613:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    613:613:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$28 -> com.google.gson.internal.bind.TypeAdapters$28:
    681:681:void <init>() -> <init>
    684:707:java.util.Locale read(com.google.gson.stream.JsonReader) -> read
    712:713:void write(com.google.gson.stream.JsonWriter,java.util.Locale) -> write
    681:681:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    681:681:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$29 -> com.google.gson.internal.bind.TypeAdapters$29:
    718:718:void <init>() -> <init>
    720:752:com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> read
    757:787:void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> write
    718:718:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    718:718:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$3 -> com.google.gson.internal.bind.TypeAdapters$3:
    151:151:void <init>() -> <init>
    154:161:java.lang.Boolean read(com.google.gson.stream.JsonReader) -> read
    165:170:void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> write
    151:151:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    151:151:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$30 -> com.google.gson.internal.bind.TypeAdapters$30:
    828:828:void <init>() -> <init>
    831:838:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.TypeAdapters$31 -> com.google.gson.internal.bind.TypeAdapters$31:
    com.google.gson.reflect.TypeToken val$type -> val$type
    com.google.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    844:844:void <init>(com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapter) -> <init>
    847:847:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.TypeAdapters$32 -> com.google.gson.internal.bind.TypeAdapters$32:
    java.lang.Class val$type -> val$type
    com.google.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    854:854:void <init>(java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    857:857:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    860:860:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$33 -> com.google.gson.internal.bind.TypeAdapters$33:
    java.lang.Class val$unboxed -> val$unboxed
    java.lang.Class val$boxed -> val$boxed
    com.google.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    867:867:void <init>(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    870:871:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    874:875:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$34 -> com.google.gson.internal.bind.TypeAdapters$34:
    java.lang.Class val$base -> val$base
    java.lang.Class val$sub -> val$sub
    com.google.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    882:882:void <init>(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    885:886:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    889:890:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$35 -> com.google.gson.internal.bind.TypeAdapters$35:
    java.lang.Class val$clazz -> val$clazz
    com.google.gson.TypeAdapter val$typeAdapter -> val$typeAdapter
    901:901:void <init>(java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    904:908:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    924:924:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$35$1 -> com.google.gson.internal.bind.TypeAdapters$35$1:
    java.lang.Class val$requestedType -> val$requestedType
    com.google.gson.internal.bind.TypeAdapters$35 this$0 -> this$0
    908:908:void <init>(com.google.gson.internal.bind.TypeAdapters$35,java.lang.Class) -> <init>
    910:911:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    914:919:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
com.google.gson.internal.bind.TypeAdapters$36 -> com.google.gson.internal.bind.TypeAdapters$36:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> $SwitchMap$com$google$gson$stream$JsonToken
    105:105:void <clinit>() -> <clinit>
com.google.gson.internal.bind.TypeAdapters$4 -> com.google.gson.internal.bind.TypeAdapters$4:
    177:177:void <init>() -> <init>
    179:183:java.lang.Boolean read(com.google.gson.stream.JsonReader) -> read
    187:188:void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> write
    177:177:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    177:177:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$5 -> com.google.gson.internal.bind.TypeAdapters$5:
    194:194:void <init>() -> <init>
    197:205:java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    210:211:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    194:194:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    194:194:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$6 -> com.google.gson.internal.bind.TypeAdapters$6:
    217:217:void <init>() -> <init>
    220:227:java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    232:233:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    217:217:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    217:217:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$7 -> com.google.gson.internal.bind.TypeAdapters$7:
    239:239:void <init>() -> <init>
    242:249:java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    254:255:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    239:239:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    239:239:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$8 -> com.google.gson.internal.bind.TypeAdapters$8:
    260:260:void <init>() -> <init>
    263:265:java.util.concurrent.atomic.AtomicInteger read(com.google.gson.stream.JsonReader) -> read
    269:270:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicInteger) -> write
    260:260:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    260:260:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$9 -> com.google.gson.internal.bind.TypeAdapters$9:
    275:275:void <init>() -> <init>
    277:277:java.util.concurrent.atomic.AtomicBoolean read(com.google.gson.stream.JsonReader) -> read
    280:281:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicBoolean) -> write
    275:275:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    275:275:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter:
    java.util.Map nameToConstant -> nameToConstant
    java.util.Map constantToName -> constantToName
    794:814:void <init>(java.lang.Class) -> <init>
    816:820:java.lang.Enum read(com.google.gson.stream.JsonReader) -> read
    824:825:void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> write
    793:793:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    793:793:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.util.ISO8601Utils -> com.google.gson.internal.bind.util.ISO8601Utils:
    java.lang.String UTC_ID -> UTC_ID
    java.util.TimeZone TIMEZONE_UTC -> TIMEZONE_UTC
    17:17:void <init>() -> <init>
    45:45:java.lang.String format(java.util.Date) -> format
    56:56:java.lang.String format(java.util.Date,boolean) -> format
    68:105:java.lang.String format(java.util.Date,boolean,java.util.TimeZone) -> format
    124:276:java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    288:288:boolean checkOffset(java.lang.String,int,char) -> checkOffset
    301:323:int parseInt(java.lang.String,int,int) -> parseInt
    334:339:void padInt(java.lang.StringBuilder,int,int) -> padInt
    345:349:int indexOfNonDigit(java.lang.String,int) -> indexOfNonDigit
    30:30:void <clinit>() -> <clinit>
com.google.gson.reflect.TypeToken -> com.google.gson.reflect.TypeToken:
    java.lang.Class rawType -> rawType
    java.lang.reflect.Type type -> type
    int hashCode -> hashCode
    61:65:void <init>() -> <init>
    71:75:void <init>(java.lang.reflect.Type) -> <init>
    82:87:java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    94:94:java.lang.Class getRawType() -> getRawType
    101:101:java.lang.reflect.Type getType() -> getType
    112:112:boolean isAssignableFrom(java.lang.Class) -> isAssignableFrom
    123:140:boolean isAssignableFrom(java.lang.reflect.Type) -> isAssignableFrom
    153:153:boolean isAssignableFrom(com.google.gson.reflect.TypeToken) -> isAssignableFrom
    161:178:boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.GenericArrayType) -> isAssignableFrom
    188:231:boolean isAssignableFrom(java.lang.reflect.Type,java.lang.reflect.ParameterizedType,java.util.Map) -> isAssignableFrom
    240:250:boolean typeEquals(java.lang.reflect.ParameterizedType,java.lang.reflect.ParameterizedType,java.util.Map) -> typeEquals
    257:265:java.lang.AssertionError buildUnexpectedTypeError(java.lang.reflect.Type,java.lang.Class[]) -> buildUnexpectedTypeError
    273:275:boolean matches(java.lang.reflect.Type,java.lang.reflect.Type,java.util.Map) -> matches
    280:280:int hashCode() -> hashCode
    284:285:boolean equals(java.lang.Object) -> equals
    289:289:java.lang.String toString() -> toString
    296:296:com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> get
    303:303:com.google.gson.reflect.TypeToken get(java.lang.Class) -> get
com.google.gson.stream.JsonReader -> com.google.gson.stream.JsonReader:
    char[] NON_EXECUTE_PREFIX -> NON_EXECUTE_PREFIX
    long MIN_INCOMPLETE_INTEGER -> MIN_INCOMPLETE_INTEGER
    int PEEKED_NONE -> PEEKED_NONE
    int PEEKED_BEGIN_OBJECT -> PEEKED_BEGIN_OBJECT
    int PEEKED_END_OBJECT -> PEEKED_END_OBJECT
    int PEEKED_BEGIN_ARRAY -> PEEKED_BEGIN_ARRAY
    int PEEKED_END_ARRAY -> PEEKED_END_ARRAY
    int PEEKED_TRUE -> PEEKED_TRUE
    int PEEKED_FALSE -> PEEKED_FALSE
    int PEEKED_NULL -> PEEKED_NULL
    int PEEKED_SINGLE_QUOTED -> PEEKED_SINGLE_QUOTED
    int PEEKED_DOUBLE_QUOTED -> PEEKED_DOUBLE_QUOTED
    int PEEKED_UNQUOTED -> PEEKED_UNQUOTED
    int PEEKED_BUFFERED -> PEEKED_BUFFERED
    int PEEKED_SINGLE_QUOTED_NAME -> PEEKED_SINGLE_QUOTED_NAME
    int PEEKED_DOUBLE_QUOTED_NAME -> PEEKED_DOUBLE_QUOTED_NAME
    int PEEKED_UNQUOTED_NAME -> PEEKED_UNQUOTED_NAME
    int PEEKED_LONG -> PEEKED_LONG
    int PEEKED_NUMBER -> PEEKED_NUMBER
    int PEEKED_EOF -> PEEKED_EOF
    int NUMBER_CHAR_NONE -> NUMBER_CHAR_NONE
    int NUMBER_CHAR_SIGN -> NUMBER_CHAR_SIGN
    int NUMBER_CHAR_DIGIT -> NUMBER_CHAR_DIGIT
    int NUMBER_CHAR_DECIMAL -> NUMBER_CHAR_DECIMAL
    int NUMBER_CHAR_FRACTION_DIGIT -> NUMBER_CHAR_FRACTION_DIGIT
    int NUMBER_CHAR_EXP_E -> NUMBER_CHAR_EXP_E
    int NUMBER_CHAR_EXP_SIGN -> NUMBER_CHAR_EXP_SIGN
    int NUMBER_CHAR_EXP_DIGIT -> NUMBER_CHAR_EXP_DIGIT
    java.io.Reader in -> in
    boolean lenient -> lenient
    char[] buffer -> buffer
    int pos -> pos
    int limit -> limit
    int lineNumber -> lineNumber
    int lineStart -> lineStart
    int peeked -> peeked
    long peekedLong -> peekedLong
    int peekedNumberLength -> peekedNumberLength
    java.lang.String peekedString -> peekedString
    int[] stack -> stack
    int stackSize -> stackSize
    java.lang.String[] pathNames -> pathNames
    int[] pathIndices -> pathIndices
    230:294:void <init>(java.io.Reader) -> <init>
    326:327:void setLenient(boolean) -> setLenient
    333:333:boolean isLenient() -> isLenient
    341:353:void beginArray() -> beginArray
    360:372:void endArray() -> endArray
    379:390:void beginObject() -> beginObject
    397:410:void endObject() -> endObject
    416:420:boolean hasNext() -> hasNext
    427:461:com.google.gson.stream.JsonToken peek() -> peek
    466:598:int doPeek() -> doPeek
    603:642:int peekKeyword() -> peekKeyword
    647:744:int peekNumber() -> peekNumber
    749:769:boolean isLiteral(char) -> isLiteral
    781:798:java.lang.String nextName() -> nextName
    810:835:java.lang.String nextString() -> nextString
    846:860:boolean nextBoolean() -> nextBoolean
    871:882:void nextNull() -> nextNull
    894:926:double nextDouble() -> nextDouble
    940:979:long nextLong() -> nextLong
    994:1026:java.lang.String nextQuotedValue(char) -> nextQuotedValue
    1034:1091:java.lang.String nextUnquotedValue() -> nextUnquotedValue
    1096:1118:void skipQuotedValue(char) -> skipQuotedValue
    1123:1149:void skipUnquotedValue() -> skipUnquotedValue
    1162:1207:int nextInt() -> nextInt
    1214:1218:void close() -> close
    1226:1259:void skipValue() -> skipValue
    1262:1274:void push(int) -> push
    1282:1307:boolean fillBuffer(int) -> fillBuffer
    1311:1311:int getLineNumber() -> getLineNumber
    1315:1315:int getColumnNumber() -> getColumnNumber
    1333:1410:int nextNonWhitespace(boolean) -> nextNonWhitespace
    1415:1418:void checkLenient() -> checkLenient
    1426:1436:void skipToEndOfLine() -> skipToEndOfLine
    1443:1456:boolean skipTo(java.lang.String) -> skipTo
    1460:1461:java.lang.String toString() -> toString
    1469:1492:java.lang.String getPath() -> getPath
    1505:1557:char readEscapeCharacter() -> readEscapeCharacter
    1566:1567:java.io.IOException syntaxError(java.lang.String) -> syntaxError
    1575:1590:void consumeNonExecutePrefix() -> consumeNonExecutePrefix
    192:1616:void <clinit>() -> <clinit>
com.google.gson.stream.JsonReader$1 -> com.google.gson.stream.JsonReader$1:
    1593:1593:void <init>() -> <init>
    1595:1614:void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.stream.JsonScope -> com.google.gson.stream.JsonScope:
    int EMPTY_ARRAY -> EMPTY_ARRAY
    int NONEMPTY_ARRAY -> NONEMPTY_ARRAY
    int EMPTY_OBJECT -> EMPTY_OBJECT
    int DANGLING_NAME -> DANGLING_NAME
    int NONEMPTY_OBJECT -> NONEMPTY_OBJECT
    int EMPTY_DOCUMENT -> EMPTY_DOCUMENT
    int NONEMPTY_DOCUMENT -> NONEMPTY_DOCUMENT
    int CLOSED -> CLOSED
    25:25:void <init>() -> <init>
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> BEGIN_ARRAY
    com.google.gson.stream.JsonToken END_ARRAY -> END_ARRAY
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> BEGIN_OBJECT
    com.google.gson.stream.JsonToken END_OBJECT -> END_OBJECT
    com.google.gson.stream.JsonToken NAME -> NAME
    com.google.gson.stream.JsonToken STRING -> STRING
    com.google.gson.stream.JsonToken NUMBER -> NUMBER
    com.google.gson.stream.JsonToken BOOLEAN -> BOOLEAN
    com.google.gson.stream.JsonToken NULL -> NULL
    com.google.gson.stream.JsonToken END_DOCUMENT -> END_DOCUMENT
    com.google.gson.stream.JsonToken[] $VALUES -> $VALUES
    25:25:com.google.gson.stream.JsonToken[] values() -> values
    25:25:com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
    25:25:void <init>(java.lang.String,int) -> <init>
    25:84:void <clinit>() -> <clinit>
com.google.gson.stream.JsonWriter -> com.google.gson.stream.JsonWriter:
    java.lang.String[] REPLACEMENT_CHARS -> REPLACEMENT_CHARS
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> HTML_SAFE_REPLACEMENT_CHARS
    java.io.Writer out -> out
    int[] stack -> stack
    int stackSize -> stackSize
    java.lang.String indent -> indent
    java.lang.String separator -> separator
    boolean lenient -> lenient
    boolean htmlSafe -> htmlSafe
    java.lang.String deferredName -> deferredName
    boolean serializeNulls -> serializeNulls
    167:202:void <init>(java.io.Writer) -> <init>
    213:220:void setIndent(java.lang.String) -> setIndent
    235:236:void setLenient(boolean) -> setLenient
    242:242:boolean isLenient() -> isLenient
    253:254:void setHtmlSafe(boolean) -> setHtmlSafe
    261:261:boolean isHtmlSafe() -> isHtmlSafe
    269:270:void setSerializeNulls(boolean) -> setSerializeNulls
    277:277:boolean getSerializeNulls() -> getSerializeNulls
    287:288:com.google.gson.stream.JsonWriter beginArray() -> beginArray
    297:297:com.google.gson.stream.JsonWriter endArray() -> endArray
    307:308:com.google.gson.stream.JsonWriter beginObject() -> beginObject
    317:317:com.google.gson.stream.JsonWriter endObject() -> endObject
    325:328:com.google.gson.stream.JsonWriter open(int,java.lang.String) -> open
    337:350:com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> close
    354:360:void push(int) -> push
    366:369:int peek() -> peek
    376:377:void replaceTop(int) -> replaceTop
    386:396:com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    400:405:void writeDeferredName() -> writeDeferredName
    414:420:com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    431:437:com.google.gson.stream.JsonWriter jsonValue(java.lang.String) -> jsonValue
    446:456:com.google.gson.stream.JsonWriter nullValue() -> nullValue
    465:468:com.google.gson.stream.JsonWriter value(boolean) -> value
    479:485:com.google.gson.stream.JsonWriter value(double) -> value
    494:497:com.google.gson.stream.JsonWriter value(long) -> value
    508:520:com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    528:532:void flush() -> flush
    540:547:void close() -> close
    550:579:void string(java.lang.String) -> string
    582:590:void newline() -> newline
    597:605:void beforeName() -> beforeName
    614:643:void beforeValue() -> beforeValue
    145:162:void <clinit>() -> <clinit>
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
    29:30:void <init>(java.lang.String) -> <init>
    33:37:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    39:43:void <init>(java.lang.Throwable) -> <init>
com.meituan.robust.BuildConfig -> com.meituan.robust.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.meituan.robust.ChangeQuickRedirect -> com.meituan.robust.ChangeQuickRedirect:
    java.lang.Object accessDispatch(java.lang.String,java.lang.Object[]) -> accessDispatch
    boolean isSupport(java.lang.String,java.lang.Object[]) -> isSupport
com.meituan.robust.Constants -> com.meituan.robust.Constants:
    java.lang.String ORIGINCLASS -> ORIGINCLASS
    java.lang.String MODIFY_ANNOTATION -> MODIFY_ANNOTATION
    java.lang.String ADD_ANNOTATION -> ADD_ANNOTATION
    java.lang.String LAMBDA_MODIFY -> LAMBDA_MODIFY
    java.lang.String PATCH_TEMPLATE_FULL_NAME -> PATCH_TEMPLATE_FULL_NAME
    java.lang.String ZIP_FILE_NAME -> ZIP_FILE_NAME
    java.lang.String PATACH_DEX_NAME -> PATACH_DEX_NAME
    java.lang.String CLASSES_DEX_NAME -> CLASSES_DEX_NAME
    java.lang.String PATACH_JAR_NAME -> PATACH_JAR_NAME
    java.lang.String PATCH_SUFFIX -> PATCH_SUFFIX
    java.lang.String PATCH_CONTROL_SUFFIX -> PATCH_CONTROL_SUFFIX
    java.lang.String INLINE_PATCH_SUFFIX -> INLINE_PATCH_SUFFIX
    java.lang.String STATICFLAG -> STATICFLAG
    java.lang.String ROBUST_ASSIST_SUFFIX -> ROBUST_ASSIST_SUFFIX
    java.lang.String ROBUST_PUBLIC_SUFFIX -> ROBUST_PUBLIC_SUFFIX
    java.lang.String GET_REAL_PARAMETER -> GET_REAL_PARAMETER
    java.lang.String ROBUST_UTILS_FULL_NAME -> ROBUST_UTILS_FULL_NAME
    java.lang.String ROBUST_GENERATE_DIRECTORY -> ROBUST_GENERATE_DIRECTORY
    java.lang.String METHOD_MAP_PATH -> METHOD_MAP_PATH
    java.lang.String DEFAULT_MAPPING_FILE -> DEFAULT_MAPPING_FILE
    java.lang.String SMALI_INVOKE_SUPER_COMMAND -> SMALI_INVOKE_SUPER_COMMAND
    java.lang.String SMALI_INVOKE_VIRTUAL_COMMAND -> SMALI_INVOKE_VIRTUAL_COMMAND
    java.lang.Class ModifyAnnotationClass -> ModifyAnnotationClass
    java.lang.Class AddAnnotationClass -> AddAnnotationClass
    java.lang.String[] LIB_NAME_ARRAY -> LIB_NAME_ARRAY
    java.lang.String PACKNAME_END -> PACKNAME_END
    java.lang.String PRIMITIVE_TYPE -> PRIMITIVE_TYPE
    java.lang.String ARRAY_TYPE -> ARRAY_TYPE
    char OBJECT_TYPE -> OBJECT_TYPE
    java.lang.String PACKNAME_START -> PACKNAME_START
    java.lang.Boolean OBSCURE -> OBSCURE
    boolean isLogging -> isLogging
    java.lang.String PATCH_PACKAGENAME -> PATCH_PACKAGENAME
    java.util.Set RFileClassSet -> RFileClassSet
    java.lang.String ROBUST_XML -> ROBUST_XML
    java.lang.String CONSTRUCTOR -> CONSTRUCTOR
    java.lang.String LANG_VOID -> LANG_VOID
    java.lang.String VOID -> VOID
    java.lang.String LANG_BOOLEAN -> LANG_BOOLEAN
    java.lang.String BOOLEAN -> BOOLEAN
